,GEO_ID,FSRR2010
37,0500000US29083,68.9
38,0500000US29085,46.7
39,0500000US29087,59.8
40,0500000US29091,68.3
41,0500000US29093,52.6
42,0500000US29099,73.2
43,0500000US29101,66.7
44,0500000US29105,69.3
45,0500000US29107,69
46,0500000US29111,67.1
47,0500000US29117,70.3
48,0500000US29119,60.4
49,0500000US29123,66.8
50,0500000US29125,60.9
51,0500000US29129,53.5
52,0500000US29131,58.1
53,0500000US29133,64.7
54,0500000US29137,61.7
55,0500000US29139,63.7
56,0500000US29143,60.6
57,0500000US29145,68.7
58,0500000US29149,59.7
59,0500000US29151,65.3
60,0500000US29153,54.7
61,0500000US29157,72.1
62,0500000US29159,69.5
63,0500000US29161,64
64,0500000US29165,72.4
65,0500000US29167,65.6
66,0500000US29171,57.7
67,0500000US29173,65.9
68,0500000US29177,71.1
69,0500000US29179,45.2
70,0500000US29181,53.8
71,0500000US29185,57.6
72,0500000US29197,64.5
73,0500000US29186,70.3
74,0500000US29189,75.2
75,0500000US29195,66.7
76,0500000US29201,64.8
77,0500000US29203,57.8
78,0500000US29205,67.7
79,0500000US29207,68
80,0500000US29209,52.4
81,0500000US29211,58
82,0500000US29213,48.7
83,0500000US29215,65
84,0500000US29217,64.2
85,0500000US29219,63.6
86,0500000US29221,54.3
87,0500000US29223,47.9
88,0500000US29225,68.9
89,0500000US29227,59.2
90,0500000US29229,64.5
91,0500000US29510,56.7
92,0500000US29067,63.2
93,0500000US29075,67.7
94,0500000US29081,63.6
95,0500000US29089,61.1
96,0500000US29095,66.6
97,0500000US29103,58.7
98,0500000US29109,67.6
99,0500000US29115,67
100,0500000US29121,67.7
101,0500000US29127,71.9
102,0500000US29135,69.1
103,0500000US29141,46.5
104,0500000US29147,69.1
105,0500000US29155,55.2
106,0500000US29163,66.7
107,0500000US29169,57
108,0500000US29175,66.3
109,0500000US29183,77.3
110,0500000US29187,64.9
111,0500000US29199,66
112,0500000US29003,72.7
113,0500000US29097,66.9
114,0500000US29007,70
115,0500000US29113,69.8
1,0500000US35003,22.5
2,0500000US35005,64.4
3,0500000US35006,48.6
4,0500000US35007,40.6
5,0500000US35009,58.7
6,0500000US35011,47.2
7,0500000US35013,60.1
8,0500000US35015,61.9
9,0500000US35017,49.9
10,0500000US35019,43.2
11,0500000US35027,35.2
12,0500000US35021,47
13,0500000US35023,54.3
14,0500000US35025,60.8
15,0500000US35028,77.5
16,0500000US35029,56.6
17,0500000US35031,54.5
18,0500000US35033,42.4
19,0500000US35035,49.9
20,0500000US35037,46.8
21,0500000US35039,41.9
22,0500000US35041,59.4
23,0500000US35043,65.6
24,0500000US35045,59.4
25,0500000US35047,43.1
26,0500000US35049,60.7
27,0500000US35051,45.2
28,0500000US35053,49.2
29,0500000US35055,41.7
30,0500000US35057,47.7
31,0500000US35059,49.2
32,0500000US35061,59.1
33,0500000US35001,67.7
1,0500000US37113,42.9
2,0500000US37117,63
3,0500000US37123,33.3
4,0500000US37129,68.5
5,0500000US37137,47.7
6,0500000US37141,62.6
7,0500000US37147,63.9
8,0500000US37153,57.9
9,0500000US37159,65.9
10,0500000US37165,60.6
11,0500000US37171,66.9
12,0500000US37175,52.7
13,0500000US37183,71.8
14,0500000US37189,52.8
15,0500000US37195,65.1
16,0500000US37001,67.1
17,0500000US37119,67.3
18,0500000US37051,64.7
19,0500000US37003,67.3
20,0500000US37005,44.9
21,0500000US37007,55.2
22,0500000US37009,49.8
23,0500000US37011,38.3
24,0500000US37013,61.8
25,0500000US37015,51.3
26,0500000US37017,46.9
27,0500000US37019,53.6
28,0500000US37021,64.7
29,0500000US37023,63.2
30,0500000US37025,70.4
31,0500000US37027,67.9
32,0500000US37029,64
33,0500000US37031,46.9
34,0500000US37033,62.3
35,0500000US37035,68.3
36,0500000US37037,66.7
37,0500000US37039,45.1
38,0500000US37041,65.4
39,0500000US37043,50.1
40,0500000US37045,65.6
41,0500000US37047,57.9
42,0500000US37049,68.3
43,0500000US37053,58.6
44,0500000US37055,45.6
45,0500000US37057,68.4
46,0500000US37061,51.6
47,0500000US37063,67.7
48,0500000US37067,68.5
49,0500000US37069,62
50,0500000US37073,58.9
51,0500000US37075,31.1
52,0500000US37079,61.1
53,0500000US37081,68.5
54,0500000US37085,61.8
55,0500000US37087,53.1
56,0500000US37091,58.9
57,0500000US37093,63.2
58,0500000US37097,69.9
59,0500000US37099,33.7
60,0500000US37103,59.7
61,0500000US37105,67.7
62,0500000US37109,69
63,0500000US37111,57.7
64,0500000US37115,54.3
65,0500000US37121,55.3
66,0500000US37125,61.1
67,0500000US37127,67
68,0500000US37131,46.1
69,0500000US37133,65.6
70,0500000US37135,73
71,0500000US37139,68.2
72,0500000US37143,62.7
73,0500000US37145,68.7
74,0500000US37149,52.1
75,0500000US37151,67.7
76,0500000US37155,54.9
77,0500000US37167,63.6
78,0500000US37157,69.3
79,0500000US37161,57.2
80,0500000US37163,59.5
81,0500000US37169,65.7
82,0500000US37173,33.9
83,0500000US37177,51.1
84,0500000US37179,73.5
85,0500000US37181,63.3
86,0500000US37185,53.6
87,0500000US37187,58.2
88,0500000US37191,65.9
89,0500000US37193,62.7
90,0500000US37197,65.5
91,0500000US37199,48.2
92,0500000US37059,68.1
93,0500000US37065,64.4
94,0500000US37071,68.3
95,0500000US37077,65.7
96,0500000US37083,59.4
97,0500000US37089,60.5
98,0500000US37095,48.4
99,0500000US37101,69.4
100,0500000US37107,65.3
1,0500000US33011,69.5
2,0500000US33005,63.5
3,0500000US33007,59.2
4,0500000US33019,56.4
5,0500000US33013,67.5
6,0500000US33015,67.1
7,0500000US33017,66.8
8,0500000US33001,54.8
9,0500000US33009,53.7
10,0500000US33003,47.8
1,0500000US30003,53.6
2,0500000US30005,57.4
3,0500000US30007,68.2
4,0500000US30009,54.8
5,0500000US30011,52.8
6,0500000US30013,70.1
7,0500000US30015,59.9
8,0500000US30017,69.7
9,0500000US30019,58.6
10,0500000US30021,67.7
11,0500000US30023,61.4
12,0500000US30025,64
13,0500000US30027,67.5
14,0500000US30029,57.9
15,0500000US30031,65.6
16,0500000US30033,46.9
17,0500000US30035,61.6
18,0500000US30037,54.9
19,0500000US30039,39.6
20,0500000US30041,62.2
21,0500000US30043,70.4
22,0500000US30045,56.1
23,0500000US30047,35
24,0500000US30049,68.5
25,0500000US30051,61.5
26,0500000US30053,55.3
27,0500000US30055,54.2
28,0500000US30057,37.9
29,0500000US30059,43.2
30,0500000US30061,47.7
31,0500000US30063,70.4
32,0500000US30065,57.3
33,0500000US30067,55.8
34,0500000US30069,51.2
35,0500000US30071,60.4
36,0500000US30073,67.3
37,0500000US30075,51.2
38,0500000US30077,59.7
39,0500000US30079,65.2
40,0500000US30081,62.6
41,0500000US30083,67.6
42,0500000US30085,60.1
43,0500000US30087,61.7
44,0500000US30089,57.3
45,0500000US30091,60.9
46,0500000US30093,68.6
47,0500000US30095,59.5
48,0500000US30097,55.1
49,0500000US30099,70.5
50,0500000US30101,59.6
51,0500000US30103,58.4
52,0500000US30105,51.5
53,0500000US30107,59.3
54,0500000US30109,62.1
55,0500000US30111,73.8
56,0500000US30001,56
1,0500000US31001,75.5
2,0500000US31003,70.7
3,0500000US31005,61.4
4,0500000US31007,60.5
5,0500000US31009,50.5
6,0500000US31011,75.1
7,0500000US31013,66.6
8,0500000US31015,54.2
9,0500000US31017,62.6
10,0500000US31019,73.1
11,0500000US31021,69.4
12,0500000US31023,72.9
13,0500000US31025,65.6
14,0500000US31027,69.7
15,0500000US31029,69.5
16,0500000US31031,61.6
17,0500000US31033,67.6
18,0500000US31037,67.2
19,0500000US31039,73.1
20,0500000US31043,66.8
21,0500000US31045,65
22,0500000US31047,69
23,0500000US31049,69.1
24,0500000US31051,72.3
25,0500000US31053,71.4
26,0500000US31055,70.9
27,0500000US31057,63.7
28,0500000US31059,68.3
29,0500000US31061,67.4
30,0500000US31063,59.6
31,0500000US31065,65.7
32,0500000US31067,74.3
33,0500000US31069,55.2
34,0500000US31071,61.6
35,0500000US31073,55
36,0500000US31075,60.4
37,0500000US31077,68.5
38,0500000US31079,73.2
39,0500000US31081,70.9
40,0500000US31083,54.3
41,0500000US31085,53.9
42,0500000US31087,56.8
43,0500000US31089,68.1
44,0500000US31091,68.5
45,0500000US31093,73.7
46,0500000US31095,68.9
47,0500000US31097,69
48,0500000US31099,72.6
49,0500000US31101,57.1
50,0500000US31103,54.6
51,0500000US31105,65.2
52,0500000US31107,62.8
53,0500000US31109,74.6
54,0500000US31111,69.2
55,0500000US31121,70.1
56,0500000US31113,65.3
57,0500000US31115,58.2
58,0500000US31119,71.9
59,0500000US31123,60
60,0500000US31129,70.6
61,0500000US31131,73.1
62,0500000US31133,62.2
63,0500000US31137,73.2
64,0500000US31139,75.9
65,0500000US31143,67.6
66,0500000US31145,70.3
67,0500000US31149,59.8
68,0500000US31151,69.2
69,0500000US31153,75.4
70,0500000US31157,65.2
71,0500000US31159,73.7
72,0500000US31163,62.2
73,0500000US31165,49.9
74,0500000US31167,72.1
75,0500000US31171,59.5
76,0500000US31173,
77,0500000US31177,74.6
78,0500000US31179,74.1
79,0500000US31181,70.7
80,0500000US31185,70.8
81,0500000US31127,68.2
82,0500000US31135,69.4
83,0500000US31141,76.1
84,0500000US31147,68.7
85,0500000US31155,65.9
86,0500000US31161,61.7
87,0500000US31169,72
88,0500000US31175,68.4
89,0500000US31183,52.1
90,0500000US31041,70.3
91,0500000US31125,69.1
92,0500000US31035,72.8
93,0500000US31117,57.6
1,0500000US34003,72.4
2,0500000US34005,75.3
3,0500000US34007,71.3
4,0500000US34009,32.6
5,0500000US34011,66.8
6,0500000US34019,75
7,0500000US34013,59.7
8,0500000US34015,74
9,0500000US34017,61.3
10,0500000US34021,69
11,0500000US34023,71.4
12,0500000US34025,70.1
13,0500000US34027,75.4
14,0500000US34029,63.5
15,0500000US34031,67.6
16,0500000US34033,68.3
17,0500000US34035,75.1
18,0500000US34037,65.6
19,0500000US34039,70
20,0500000US34041,70.4
21,0500000US34001,59.9
1,0500000US39001,63.5
2,0500000US39003,70.2
3,0500000US39005,72.7
4,0500000US39007,65.3
5,0500000US39009,63
6,0500000US39011,76.3
7,0500000US39013,66.9
8,0500000US39017,72
9,0500000US39019,64.9
10,0500000US39021,70
11,0500000US39023,69.5
12,0500000US39025,73.5
13,0500000US39033,70
14,0500000US39027,68.3
15,0500000US39029,67.5
16,0500000US39031,72
17,0500000US39035,65.3
18,0500000US39037,74.6
19,0500000US39039,72.9
20,0500000US39041,78.1
21,0500000US39043,66.7
22,0500000US39045,72.7
23,0500000US39047,68.8
24,0500000US39049,66
25,0500000US39051,75
26,0500000US39053,64
27,0500000US39055,74.9
28,0500000US39057,73.6
29,0500000US39059,66.2
30,0500000US39061,67.2
31,0500000US39063,71
32,0500000US39065,68.5
33,0500000US39067,58.6
34,0500000US39071,64.1
35,0500000US39073,65
36,0500000US39075,71.8
37,0500000US39077,69.6
38,0500000US39079,66.3
39,0500000US39081,65.2
40,0500000US39083,67.9
41,0500000US39085,75
42,0500000US39087,64.9
43,0500000US39089,71.3
44,0500000US39093,72.1
45,0500000US39095,67.3
46,0500000US39097,72
47,0500000US39099,68.1
48,0500000US39101,67.1
49,0500000US39103,77
50,0500000US39105,65.7
51,0500000US39107,73.1
52,0500000US39109,74.3
53,0500000US39111,61.9
54,0500000US39113,68.1
55,0500000US39115,57.2
56,0500000US39117,66.5
57,0500000US39119,68.5
58,0500000US39121,62.5
59,0500000US39123,51.8
60,0500000US39125,69.1
61,0500000US39127,65.7
62,0500000US39129,67.5
63,0500000US39131,64.7
64,0500000US39133,70.8
65,0500000US39135,70.4
66,0500000US39137,74.7
67,0500000US39139,69
68,0500000US39141,67.7
69,0500000US39143,72.8
70,0500000US39145,65.4
71,0500000US39147,71.3
72,0500000US39149,71.9
73,0500000US39153,71.6
74,0500000US39155,69.3
75,0500000US39157,70
76,0500000US39159,72.8
77,0500000US39161,74
78,0500000US39163,63.9
79,0500000US39165,76.5
80,0500000US39167,69.6
81,0500000US39171,67.7
82,0500000US39173,70.1
83,0500000US39175,73.1
84,0500000US39015,66
85,0500000US39091,57.6
86,0500000US39169,73.4
87,0500000US39069,72.6
88,0500000US39151,73.3
1,0500000US38003,66.7
2,0500000US38005,57.1
3,0500000US38007,52.3
4,0500000US38009,52.8
5,0500000US38011,67.3
6,0500000US38013,50.4
7,0500000US38015,77.7
8,0500000US38017,73.9
9,0500000US38019,62.4
10,0500000US38021,63.1
11,0500000US38023,51.7
12,0500000US38025,55.3
13,0500000US38027,64.4
14,0500000US38029,61
15,0500000US38031,68.5
16,0500000US38033,57.3
17,0500000US38035,70.1
18,0500000US38037,55.7
19,0500000US38039,62.9
20,0500000US38041,61.8
21,0500000US38043,50.9
22,0500000US38045,66.3
23,0500000US38047,61.1
24,0500000US38049,65.1
25,0500000US38051,56.8
26,0500000US38053,60.2
27,0500000US38055,55.2
28,0500000US38057,65.5
29,0500000US38059,72
30,0500000US38061,50
31,0500000US38063,60.5
32,0500000US38065,66.3
33,0500000US38067,68
34,0500000US38069,69.9
35,0500000US38071,67.3
36,0500000US38073,66.7
37,0500000US38075,60.1
38,0500000US38077,62.2
39,0500000US38079,55.2
40,0500000US38081,68.4
41,0500000US38083,59.9
42,0500000US38085,
43,0500000US38087,51.3
44,0500000US38089,68.9
45,0500000US38091,55.3
46,0500000US38093,67.6
47,0500000US38095,56.5
48,0500000US38097,70.5
49,0500000US38099,69.8
50,0500000US38101,69.6
51,0500000US38103,64.3
52,0500000US38105,66.8
53,0500000US38001,61.1
1,0500000US23003,55.7
2,0500000US23005,66.3
3,0500000US23007,44.7
4,0500000US23009,47.5
5,0500000US23011,62.7
6,0500000US23013,53.4
7,0500000US23015,49.1
8,0500000US23017,51.6
9,0500000US23019,63.6
10,0500000US23021,44.4
11,0500000US23023,63.3
12,0500000US23025,50.5
13,0500000US23027,55.4
14,0500000US23029,46.9
15,0500000US23031,52.1
16,0500000US23001,64.3
1,0500000US54003,64.6
2,0500000US54005,43.7
3,0500000US54007,57.4
4,0500000US54009,67.3
5,0500000US54011,62
6,0500000US54013,51.1
7,0500000US54015,46.6
8,0500000US54017,53.4
9,0500000US54019,56.1
10,0500000US54021,57.1
11,0500000US54023,58.8
12,0500000US54025,57.1
13,0500000US54027,48.4
14,0500000US54029,65.4
15,0500000US54031,55.1
16,0500000US54033,63.9
17,0500000US54035,64.2
18,0500000US54037,62.8
19,0500000US54039,64.4
20,0500000US54041,61.8
21,0500000US54043,48.1
22,0500000US54045,50.8
23,0500000US54047,38.2
24,0500000US54049,63.4
25,0500000US54051,65.6
26,0500000US54053,56
27,0500000US54055,55.7
28,0500000US54057,63.1
29,0500000US54059,45.4
30,0500000US54061,64.4
31,0500000US54063,50.7
32,0500000US54065,56
33,0500000US54067,51.8
34,0500000US54069,65.3
35,0500000US54071,49.9
36,0500000US54073,58.9
37,0500000US54075,29.3
38,0500000US54077,61.7
39,0500000US54079,67.7
40,0500000US54081,50.5
41,0500000US54083,55
42,0500000US54085,51.2
43,0500000US54087,64.3
44,0500000US54089,45.7
45,0500000US54091,64.4
46,0500000US54093,43.6
47,0500000US54095,58.3
48,0500000US54097,61.2
49,0500000US54099,55
50,0500000US54101,54.8
51,0500000US54103,60.6
52,0500000US54105,51.2
53,0500000US54107,67.6
54,0500000US54109,48.7
55,0500000US54001,60.4
1,0500000US02016,47.8
2,0500000US02020,67.4
3,0500000US02050,49
4,0500000US02063,61.3
5,0500000US02100,45.3
6,0500000US02068,36.4
7,0500000US02070,50.2
8,0500000US02090,48.3
9,0500000US02105,38.7
10,0500000US02110,59.4
11,0500000US02122,43.2
12,0500000US02130,44.9
13,0500000US02150,45.5
14,0500000US02170,45.8
15,0500000US02180,50.1
16,0500000US02185,36.1
17,0500000US02188,49.8
18,0500000US02195,69.7
19,0500000US02198,49.1
20,0500000US02220,49.6
21,0500000US02230,41.1
22,0500000US02240,0.4
23,0500000US02275,57.4
24,0500000US02282,41.4
25,0500000US02013,46.3
1,0500000US72001,62.9
2,0500000US72003,56.8
3,0500000US72005,56
4,0500000US72007,53.5
5,0500000US72009,63.5
6,0500000US72011,56.1
7,0500000US72013,59.5
8,0500000US72017,57.1
9,0500000US72019,58.2
10,0500000US72021,60.1
11,0500000US72023,50.3
12,0500000US72025,60.6
13,0500000US72027,63.6
14,0500000US72029,52.4
15,0500000US72031,57.7
16,0500000US72039,56.2
17,0500000US72033,54.6
18,0500000US72035,54.9
19,0500000US72037,43.2
20,0500000US72041,59
21,0500000US72043,60.1
22,0500000US72045,53.4
23,0500000US72047,60.3
24,0500000US72049,27.2
25,0500000US72051,54.4
26,0500000US72053,46.3
27,0500000US72054,60.1
28,0500000US72055,52.9
29,0500000US72057,55.3
30,0500000US72059,61
31,0500000US72063,60
32,0500000US72065,62.5
33,0500000US72067,65.7
34,0500000US72069,50
35,0500000US72071,56.3
36,0500000US72073,60.5
37,0500000US72075,62.5
38,0500000US72077,56.9
39,0500000US72079,55.8
40,0500000US72081,59.6
41,0500000US72083,59
42,0500000US72085,57.3
43,0500000US72087,48.3
44,0500000US72089,41.9
45,0500000US72091,59.9
46,0500000US72093,48
47,0500000US72095,54.2
48,0500000US72097,55.2
49,0500000US72099,57.3
50,0500000US72101,60.5
51,0500000US72103,55.4
52,0500000US72105,57.5
53,0500000US72107,61.6
54,0500000US72111,62.4
55,0500000US72113,60.1
56,0500000US72115,63.2
57,0500000US72117,39.2
58,0500000US72119,50
59,0500000US72121,62.8
60,0500000US72123,51
61,0500000US72125,61.2
62,0500000US72127,52.4
63,0500000US72131,60.4
64,0500000US72133,57.3
65,0500000US72137,57.8
66,0500000US72139,58.7
67,0500000US72143,53.6
68,0500000US72145,58.9
69,0500000US72149,61.2
70,0500000US72151,56.1
71,0500000US72129,58.4
72,0500000US72135,60.6
73,0500000US72141,56.5
74,0500000US72147,38.6
75,0500000US72153,62.6
76,0500000US72061,61.2
77,0500000US72015,51.9
78,0500000US72109,51.1
1,0500000US16003,51
2,0500000US16005,70.9
3,0500000US16007,50
4,0500000US16009,64.8
5,0500000US16011,69.2
6,0500000US16013,43
7,0500000US16015,47.8
8,0500000US16017,51
9,0500000US16019,72.9
10,0500000US16021,64.2
11,0500000US16023,60.1
12,0500000US16025,44.8
13,0500000US16027,70.8
14,0500000US16029,57.1
15,0500000US16031,64
16,0500000US16033,44.8
17,0500000US16035,59.3
18,0500000US16037,53.9
19,0500000US16039,63.9
20,0500000US16041,66.4
21,0500000US16043,39.1
22,0500000US16045,70.6
23,0500000US16047,64.3
24,0500000US16049,61.9
25,0500000US16051,70
26,0500000US16053,69.8
27,0500000US16055,66.1
28,0500000US16057,65.8
29,0500000US16059,59.4
30,0500000US16061,66
31,0500000US16063,46.6
32,0500000US16065,76.3
33,0500000US16067,66.4
34,0500000US16069,72
35,0500000US16071,66.5
36,0500000US16073,58.2
37,0500000US16075,69.5
38,0500000US16077,68.6
39,0500000US16079,48.9
40,0500000US16081,23.7
41,0500000US16083,69.6
42,0500000US16085,31.3
43,0500000US16087,68
44,0500000US16001,75.1
1,0500000US55001,39.9
2,0500000US55003,
3,0500000US55005,62.7
4,0500000US55007,
5,0500000US55009,80.2
6,0500000US55011,66.6
7,0500000US55013,0
8,0500000US55015,82
9,0500000US55017,76.4
10,0500000US55019,69.5
11,0500000US55021,72.4
12,0500000US55023,60.6
13,0500000US55025,77.9
14,0500000US55027,75.6
15,0500000US55029,62.8
16,0500000US55031,75.5
17,0500000US55033,70.1
18,0500000US55035,79.1
19,0500000US55037,
20,0500000US55039,77.4
21,0500000US55041,
22,0500000US55043,73.2
23,0500000US55045,78
24,0500000US55047,61.1
25,0500000US55049,75.2
26,0500000US55051,
27,0500000US55053,61.4
28,0500000US55055,74.5
29,0500000US55057,58.1
30,0500000US55059,70.6
31,0500000US55061,77
32,0500000US55063,79.5
33,0500000US55065,75
34,0500000US55067,69.8
35,0500000US55069,74.5
36,0500000US55071,77.3
37,0500000US55073,78.5
38,0500000US55075,68.8
39,0500000US55077,50.7
40,0500000US55078,
41,0500000US55079,68.9
42,0500000US55081,70.2
43,0500000US55083,70.5
44,0500000US55085,
45,0500000US55087,80.5
46,0500000US55089,81.5
47,0500000US55091,71.8
48,0500000US55093,72.4
49,0500000US55095,56.7
50,0500000US55097,77
51,0500000US55099,
52,0500000US55101,73.9
53,0500000US55103,66.1
54,0500000US55105,74.2
55,0500000US55107,55
56,0500000US55109,75.5
57,0500000US55111,68.6
