,GEO_ID,FSRR2010
58,0500000US55113,
59,0500000US55121,68
60,0500000US55115,67.1
61,0500000US55117,76.8
62,0500000US55119,70.3
63,0500000US55123,63.2
64,0500000US55125,
65,0500000US55127,59.8
66,0500000US55129,100
67,0500000US55131,81.4
68,0500000US55133,81.2
69,0500000US55135,69.4
70,0500000US55137,52.2
71,0500000US55139,78.1
72,0500000US55141,78.6
1,0500000US40001,52.2
2,0500000US40003,55.1
3,0500000US40005,53.6
4,0500000US40007,51.2
5,0500000US40009,57.8
6,0500000US40011,49.1
7,0500000US40013,51.9
8,0500000US40015,52.9
9,0500000US40017,71.6
10,0500000US40019,62.8
11,0500000US40021,54.4
12,0500000US40023,52
13,0500000US40025,45.9
14,0500000US40027,70.5
15,0500000US40029,52.4
16,0500000US40031,62
17,0500000US40033,55.7
18,0500000US40035,58.4
19,0500000US40037,61
20,0500000US40039,62.6
21,0500000US40041,47.1
22,0500000US40043,52.5
23,0500000US40045,52.3
24,0500000US40047,68
25,0500000US40049,59.1
26,0500000US40051,64
27,0500000US40053,57.7
28,0500000US40055,58.2
29,0500000US40057,47.7
30,0500000US40061,52.6
31,0500000US40063,53
32,0500000US40065,61.8
33,0500000US40067,53.2
34,0500000US40069,51.2
35,0500000US40071,66.3
36,0500000US40073,62.9
37,0500000US40075,52.4
38,0500000US40077,51
39,0500000US40079,56.2
40,0500000US40081,58.8
41,0500000US40083,62.6
42,0500000US40085,55
43,0500000US40087,64.8
44,0500000US40089,48.7
45,0500000US40091,42.5
46,0500000US40093,62.7
47,0500000US40095,41.3
48,0500000US40097,56.6
49,0500000US40099,53
50,0500000US40101,61.6
51,0500000US40103,60.6
52,0500000US40105,65
53,0500000US40107,52.6
54,0500000US40109,64.8
55,0500000US40111,59.1
56,0500000US40113,59.8
57,0500000US40115,58.5
58,0500000US40123,55.9
59,0500000US40117,54.3
60,0500000US40119,64.5
61,0500000US40121,51.1
62,0500000US40125,65.4
63,0500000US40127,51.6
64,0500000US40129,50.2
65,0500000US40131,67.5
66,0500000US40133,56.4
67,0500000US40135,54.5
68,0500000US40137,64.3
69,0500000US40139,57.1
70,0500000US40141,55.3
71,0500000US40143,66.3
72,0500000US40145,64.3
73,0500000US40147,67.7
74,0500000US40149,57.7
75,0500000US40151,61.1
76,0500000US40153,59.7
77,0500000US40059,56.1
1,0500000US42007,72.3
2,0500000US42009,70.9
3,0500000US42011,75.1
4,0500000US42013,72.1
5,0500000US42015,65.4
6,0500000US42017,75.6
7,0500000US42019,73.8
8,0500000US42021,68.3
9,0500000US42023,53
10,0500000US42025,63.4
11,0500000US42027,70.3
12,0500000US42029,75.6
13,0500000US42031,63.4
14,0500000US42033,64.2
15,0500000US42035,66.8
16,0500000US42037,68.2
17,0500000US42039,64.5
18,0500000US42041,77.3
19,0500000US42043,71.4
20,0500000US42045,73
21,0500000US42047,68.1
22,0500000US42049,73.4
23,0500000US42051,65.1
24,0500000US42053,22.1
25,0500000US42055,72.7
26,0500000US42057,64.8
27,0500000US42059,61.7
28,0500000US42061,61.8
29,0500000US42063,65.4
30,0500000US42065,70.5
31,0500000US42067,68.4
32,0500000US42069,68.3
33,0500000US42071,77.2
34,0500000US42073,69.7
35,0500000US42075,75.2
36,0500000US42077,75.6
37,0500000US42079,68.2
38,0500000US42081,69.3
39,0500000US42083,63.8
40,0500000US42085,71.3
41,0500000US42087,71.3
42,0500000US42089,55.6
43,0500000US42091,75.5
44,0500000US42093,73.9
45,0500000US42095,76.5
46,0500000US42097,66.7
47,0500000US42099,69.6
48,0500000US42101,62.4
49,0500000US42109,72.2
50,0500000US42103,30.9
51,0500000US42105,56.2
52,0500000US42107,68.8
53,0500000US42111,64.8
54,0500000US42113,36.1
55,0500000US42115,55.2
56,0500000US42117,64.5
57,0500000US42119,71.5
58,0500000US42121,66.5
59,0500000US42123,60.4
60,0500000US42125,71.2
61,0500000US42127,50.4
62,0500000US42129,71.6
63,0500000US42131,64.4
64,0500000US42133,76.9
65,0500000US42001,76.7
66,0500000US42003,71.3
67,0500000US42005,65.9
1,0500000US47001,68.1
2,0500000US47003,69.9
3,0500000US47005,62
4,0500000US47007,60.2
5,0500000US47009,71.6
6,0500000US47011,69.3
7,0500000US47013,61.6
8,0500000US47015,69
9,0500000US47017,65.4
10,0500000US47019,67.3
11,0500000US47021,72.3
12,0500000US47023,71.4
13,0500000US47025,63.6
14,0500000US47027,58.8
15,0500000US47029,65.6
16,0500000US47031,70
17,0500000US47033,61.5
18,0500000US47035,68.5
19,0500000US47037,67.2
20,0500000US47039,59.3
21,0500000US47041,62.3
22,0500000US47043,69.7
23,0500000US47045,69.2
24,0500000US47047,70.3
25,0500000US47049,56.1
26,0500000US47051,66.9
27,0500000US47053,69.4
28,0500000US47055,67
29,0500000US47057,63.5
30,0500000US47059,69
31,0500000US47061,34.8
32,0500000US47063,69
33,0500000US47065,67.3
34,0500000US47069,59.5
35,0500000US47071,60.7
36,0500000US47073,69.7
37,0500000US47075,67.9
38,0500000US47077,67
39,0500000US47079,63.4
40,0500000US47081,69
41,0500000US47083,57.7
42,0500000US47085,66.9
43,0500000US47087,66.2
44,0500000US47091,66.9
45,0500000US47093,71.4
46,0500000US47095,64.2
47,0500000US47097,61.8
48,0500000US47099,70
49,0500000US47103,68
50,0500000US47105,72.4
51,0500000US47109,66.9
52,0500000US47111,66.1
53,0500000US47113,68.2
54,0500000US47117,70.8
55,0500000US47119,70.2
56,0500000US47123,65.1
57,0500000US47125,64.1
58,0500000US47129,60.6
59,0500000US47131,67.1
60,0500000US47135,57.5
61,0500000US47149,69.4
62,0500000US47139,57.6
63,0500000US47143,61.8
64,0500000US47145,66.7
65,0500000US47151,60.4
66,0500000US47155,51.3
67,0500000US47157,62.5
68,0500000US47159,66
69,0500000US47163,71.2
70,0500000US47165,72.4
71,0500000US47167,70.2
72,0500000US47171,68.8
73,0500000US47173,63.8
74,0500000US47177,67.1
75,0500000US47181,58.3
76,0500000US47185,70.7
77,0500000US47187,76.7
78,0500000US47101,70.3
79,0500000US47107,63.3
80,0500000US47115,59.6
81,0500000US47121,55.3
82,0500000US47127,68.9
83,0500000US47133,69.8
84,0500000US47141,69
85,0500000US47147,69.3
86,0500000US47153,57.8
87,0500000US47161,64.2
88,0500000US47169,70.1
89,0500000US47175,61.9
90,0500000US47183,66.7
91,0500000US47189,72.9
92,0500000US47067,58.6
93,0500000US47179,71.9
94,0500000US47089,66.8
95,0500000US47137,55.8
1,0500000US26001,40.2
2,0500000US26003,45.3
3,0500000US26007,67.7
4,0500000US26009,42.3
5,0500000US26013,50.9
6,0500000US26015,69.6
7,0500000US26017,76.2
8,0500000US26019,46.5
9,0500000US26021,65.1
10,0500000US26023,64.9
11,0500000US26025,69.5
12,0500000US26027,64.1
13,0500000US26029,51.4
14,0500000US26031,50.6
15,0500000US26033,52.8
16,0500000US26035,47.9
17,0500000US26037,76
18,0500000US26039,44.3
19,0500000US26041,63.5
20,0500000US26043,66.1
21,0500000US26045,72.9
22,0500000US26047,50.5
23,0500000US26049,68.5
24,0500000US26051,50.3
25,0500000US26053,53.4
26,0500000US26055,68
27,0500000US26057,74.7
28,0500000US26059,66
29,0500000US26061,60.7
30,0500000US26063,58.3
31,0500000US26065,72.6
32,0500000US26067,73.3
33,0500000US26069,48.6
34,0500000US26071,50.5
35,0500000US26073,70.3
36,0500000US26075,69.3
37,0500000US26077,71.5
38,0500000US26079,45.2
39,0500000US26081,73.6
40,0500000US26083,35.7
41,0500000US26085,27.3
42,0500000US26087,73.9
43,0500000US26089,50
44,0500000US26091,69.7
45,0500000US26093,75.3
46,0500000US26099,75.4
47,0500000US26101,55.3
48,0500000US26103,64
49,0500000US26105,59.1
50,0500000US26107,60.3
51,0500000US26109,60.9
52,0500000US26111,75.9
53,0500000US26113,54.5
54,0500000US26115,72.9
55,0500000US26117,67.4
56,0500000US26119,39.1
57,0500000US26121,70.6
58,0500000US26123,59.3
59,0500000US26125,74
60,0500000US26127,52.4
61,0500000US26129,48.9
62,0500000US26131,48
63,0500000US26133,55.8
64,0500000US26135,37.3
65,0500000US26137,52.8
66,0500000US26139,75.4
67,0500000US26141,49.1
68,0500000US26143,39.7
69,0500000US26145,72.2
70,0500000US26147,70.7
71,0500000US26149,66.8
72,0500000US26151,61.9
73,0500000US26153,49.6
74,0500000US26155,73.9
75,0500000US26157,73.2
76,0500000US26159,63.1
77,0500000US26161,73.3
78,0500000US26163,63.1
79,0500000US26165,62.7
80,0500000US26011,59.2
81,0500000US26095,46.4
82,0500000US26005,69.5
83,0500000US26097,37.3
1,0500000US56003,64.4
2,0500000US56005,63.7
3,0500000US56007,51.5
4,0500000US56009,64
5,0500000US56011,59.7
6,0500000US56013,63.1
7,0500000US56015,65
8,0500000US56017,65.1
9,0500000US56025,63.3
10,0500000US56019,64.6
11,0500000US56021,70.3
12,0500000US56023,56.9
13,0500000US56027,57.7
14,0500000US56029,66.9
15,0500000US56031,61.6
16,0500000US56033,68
17,0500000US56035,44.9
18,0500000US56037,65.7
19,0500000US56039,49.3
20,0500000US56041,60.9
21,0500000US56043,71.1
22,0500000US56045,64.2
23,0500000US56001,63.6
1,0500000US50003,61.6
2,0500000US50005,56.4
3,0500000US50007,73.6
4,0500000US50009,44.9
5,0500000US50011,66.6
6,0500000US50013,52.8
7,0500000US50015,46.9
8,0500000US50017,53.1
9,0500000US50019,46.8
10,0500000US50021,58.4
11,0500000US50023,59.9
12,0500000US50025,56.1
13,0500000US50027,52.9
14,0500000US50001,62.1
1,0500000US21137,66.8
2,0500000US21139,60.6
3,0500000US21143,54.3
4,0500000US21145,71
5,0500000US21149,62.7
6,0500000US21151,67.4
7,0500000US21153,46.3
8,0500000US21157,66.4
9,0500000US21163,65.4
10,0500000US21165,47.2
11,0500000US21169,61.3
12,0500000US21171,63.9
13,0500000US21173,68.8
14,0500000US21179,74.1
15,0500000US21183,67.2
16,0500000US21185,76.5
17,0500000US21187,51.8
18,0500000US21191,65.2
19,0500000US21193,44.6
20,0500000US21197,54.8
21,0500000US21199,64.5
22,0500000US21203,57.9
23,0500000US21205,61.7
24,0500000US21207,57.7
25,0500000US21209,69.3
26,0500000US21211,72.2
27,0500000US21213,70.8
28,0500000US21215,70.9
29,0500000US21217,74.1
30,0500000US21219,60.9
31,0500000US21221,58
32,0500000US21223,63.8
33,0500000US21225,67.6
34,0500000US21227,70.2
35,0500000US21229,70.6
36,0500000US21231,52.3
37,0500000US21233,59.3
38,0500000US21235,61.2
39,0500000US21237,44.7
40,0500000US21239,65.8
41,0500000US21067,67.3
42,0500000US21075,62.2
43,0500000US21081,66.5
44,0500000US21087,71.2
45,0500000US21095,32.6
46,0500000US21101,71.3
47,0500000US21109,53.5
48,0500000US21115,53.4
49,0500000US21123,71.1
50,0500000US21129,47.9
51,0500000US21135,55.3
52,0500000US21141,66.4
53,0500000US21147,52.5
54,0500000US21155,74.5
55,0500000US21161,66.2
56,0500000US21167,62.8
57,0500000US21175,51.5
58,0500000US21181,67.1
59,0500000US21189,52.2
60,0500000US21195,50.9
61,0500000US21201,41.2
62,0500000US21049,69.9
63,0500000US21159,50.2
64,0500000US21053,54.3
65,0500000US21177,64.4
66,0500000US21001,67.4
67,0500000US21003,65
68,0500000US21005,70.8
69,0500000US21007,53.7
70,0500000US21009,68.8
71,0500000US21011,50.6
72,0500000US21013,43.9
73,0500000US21015,74.6
74,0500000US21017,65.5
75,0500000US21019,68.4
76,0500000US21021,67.4
77,0500000US21023,62.9
78,0500000US21025,46.8
79,0500000US21027,55.2
80,0500000US21029,73
81,0500000US21031,60.5
82,0500000US21033,69.9
83,0500000US21035,63.6
84,0500000US21037,69.8
85,0500000US21039,55.4
86,0500000US21041,64.3
87,0500000US21043,55.4
88,0500000US21045,58.1
89,0500000US21047,65.3
90,0500000US21051,54.2
91,0500000US21055,62.7
92,0500000US21057,54.2
93,0500000US21059,75.5
94,0500000US21061,58.8
95,0500000US21063,54.8
96,0500000US21065,64.6
97,0500000US21069,64.7
98,0500000US21071,40.7
99,0500000US21073,68.1
100,0500000US21077,48.2
101,0500000US21079,60
102,0500000US21083,69.3
103,0500000US21085,63.3
104,0500000US21089,59.4
105,0500000US21091,66.2
106,0500000US21093,71.3
107,0500000US21097,67.8
108,0500000US21099,65.7
109,0500000US21103,65.4
110,0500000US21105,62.2
111,0500000US21107,66.9
112,0500000US21111,69.1
113,0500000US21113,68.9
114,0500000US21117,71.9
115,0500000US21119,39.3
116,0500000US21121,48.9
117,0500000US21125,66.7
118,0500000US21127,64
119,0500000US21131,33.7
120,0500000US21133,48
1,0500000US32003,60.4
2,0500000US32005,58.9
3,0500000US32007,57.1
4,0500000US32009,31.7
5,0500000US32011,40.2
6,0500000US32013,58
7,0500000US32015,50.4
8,0500000US32017,53.6
9,0500000US32019,60.6
10,0500000US32021,53.2
11,0500000US32023,53.4
12,0500000US32027,56.1
13,0500000US32029,47.2
14,0500000US32031,66.9
15,0500000US32033,56
16,0500000US32510,71.1
17,0500000US32001,68.3
1,0500000US46003,58.7
2,0500000US46005,71
3,0500000US46007,
4,0500000US46009,46.4
5,0500000US46011,68.9
6,0500000US46013,70.7
7,0500000US46015,68.2
8,0500000US46017,50.8
9,0500000US46019,66.5
10,0500000US46021,57.8
11,0500000US46023,60.5
12,0500000US46025,60.2
13,0500000US46027,67.8
14,0500000US46029,73.9
15,0500000US46031,
16,0500000US46033,62
17,0500000US46035,69.9
18,0500000US46037,53.5
19,0500000US46039,46.7
20,0500000US46041,
21,0500000US46043,42.6
22,0500000US46045,68.3
23,0500000US46047,62.7
24,0500000US46049,67.4
25,0500000US46051,72.7
26,0500000US46053,60.5
27,0500000US46055,59.3
28,0500000US46057,40.1
29,0500000US46059,65.4
30,0500000US46061,47.8
31,0500000US46063,55.2
32,0500000US46065,75.2
33,0500000US46067,47.7
34,0500000US46069,63.8
35,0500000US46071,56
36,0500000US46073,59
37,0500000US46075,56.6
38,0500000US46077,47.9
39,0500000US46079,60.7
40,0500000US46081,64.4
41,0500000US46089,58.8
42,0500000US46083,73.6
43,0500000US46085,62.2
44,0500000US46087,54.4
45,0500000US46091,55.4
46,0500000US46093,68.4
47,0500000US46095,42.8
48,0500000US46097,52.3
49,0500000US46099,73.2
50,0500000US46101,59.3
51,0500000US46102,
52,0500000US46103,69.9
53,0500000US46105,43.9
54,0500000US46107,56.4
55,0500000US46109,52.2
56,0500000US46111,48.3
57,0500000US46115,58
58,0500000US46117,69.4
59,0500000US46119,53.9
60,0500000US46121,
61,0500000US46123,60
62,0500000US46125,58.2
63,0500000US46127,66.2
64,0500000US46129,62.1
65,0500000US46135,69.9
66,0500000US46137,
1,0500000US15009,49
2,0500000US15005,0
3,0500000US15007,52.1
4,0500000US15001,52.7
5,0500000US15003,71
1,0500000US41003,73.1
2,0500000US41005,70.2
3,0500000US41007,52.7
4,0500000US41009,66.3
5,0500000US41011,63
6,0500000US41013,62
7,0500000US41015,53.1
8,0500000US41017,59.1
9,0500000US41019,64.3
10,0500000US41021,52.6
11,0500000US41023,57.3
12,0500000US41025,62.2
13,0500000US41027,65.9
14,0500000US41029,66.3
15,0500000US41031,51.8
16,0500000US41033,64.1
17,0500000US41035,59.1
18,0500000US41037,55.8
19,0500000US41039,68.8
20,0500000US41041,43.2
21,0500000US41043,68.3
22,0500000US41045,67.2
23,0500000US41047,68.8
24,0500000US41049,43.9
25,0500000US41051,70.5
26,0500000US41053,70.4
27,0500000US41055,52.4
28,0500000US41057,40.7
29,0500000US41059,62
30,0500000US41061,66.2
31,0500000US41063,50.5
32,0500000US41065,62.3
33,0500000US41067,72.5
34,0500000US41069,46.1
35,0500000US41071,67.1
36,0500000US41001,58.1
1,0500000US45089,59.8
2,0500000US45091,73.3
3,0500000US45001,60.2
4,0500000US45003,66.3
5,0500000US45005,46
6,0500000US45007,68.2
7,0500000US45009,54.7
8,0500000US45011,61.1
9,0500000US45013,53.5
10,0500000US45015,65.5
11,0500000US45017,66.3
12,0500000US45019,63.7
13,0500000US45021,67.2
14,0500000US45023,67.5
15,0500000US45025,61.4
16,0500000US45027,58.1
17,0500000US45029,62.5
18,0500000US45031,63.7
19,0500000US45033,58.6
20,0500000US45035,69.4
21,0500000US45037,68.6
22,0500000US45039,64.2
23,0500000US45041,65
24,0500000US45043,54.4
25,0500000US45045,71.7
26,0500000US45047,66.2
27,0500000US45049,42.5
28,0500000US45051,50.5
29,0500000US45053,46.7
30,0500000US45055,68.9
31,0500000US45057,72.3
32,0500000US45059,60.6
33,0500000US45061,56.8
34,0500000US45063,71.9
35,0500000US45065,49
36,0500000US45067,60.1
37,0500000US45069,60.3
38,0500000US45071,64.2
39,0500000US45073,62.7
40,0500000US45075,57.3
41,0500000US45077,68.6
42,0500000US45079,69.9
43,0500000US45081,63.2
44,0500000US45083,66.1
45,0500000US45085,67
46,0500000US45087,64.1
1,0500000US49005,70.8
2,0500000US49003,71.2
3,0500000US49007,57.6
4,0500000US49009,27.1
5,0500000US49011,76.5
6,0500000US49013,0
7,0500000US49015,59.5
8,0500000US49017,39.4
9,0500000US49019,56.7
10,0500000US49021,57.8
11,0500000US49023,69.3
12,0500000US49025,36.6
13,0500000US49027,64.9
14,0500000US49029,67
15,0500000US49031,52
16,0500000US49033,23.7
17,0500000US49035,71.6
18,0500000US49037,56
19,0500000US49039,55.9
20,0500000US49041,64.9
21,0500000US49043,31.4
22,0500000US49045,70.3
23,0500000US49047,63.1
24,0500000US49049,73.4
25,0500000US49051,51.1
26,0500000US49053,62.7
27,0500000US49055,51.9
28,0500000US49057,68.8
29,0500000US49001,57.7
1,0500000US19001,74.4
2,0500000US19003,69.1
3,0500000US19005,63.5
4,0500000US19007,65
5,0500000US19009,74
6,0500000US19011,73.3
7,0500000US19013,74.6
8,0500000US19015,72.8
9,0500000US19017,80.1
10,0500000US19019,73.5
11,0500000US19021,73
12,0500000US19023,77.6
13,0500000US19025,69.9
14,0500000US19027,78.1
15,0500000US19029,73.4
16,0500000US19031,75.9
17,0500000US19033,73.5
18,0500000US19035,73.8
19,0500000US19037,76.9
20,0500000US19039,68.3
21,0500000US19041,71.3
22,0500000US19043,71.4
23,0500000US19045,74.2
24,0500000US19049,74.6
25,0500000US19051,70.4
26,0500000US19055,73.8
27,0500000US19057,72.5
28,0500000US19059,56.2
29,0500000US19061,78.7
30,0500000US19063,68.4
31,0500000US19065,75.2
32,0500000US19067,75.1
33,0500000US19069,70.5
34,0500000US19071,69.6
35,0500000US19073,69
36,0500000US19075,80.1
37,0500000US19077,65.9
38,0500000US19079,73
39,0500000US19081,72.6
40,0500000US19083,72.3
41,0500000US19085,70
42,0500000US19087,72.7
43,0500000US19089,74.4
44,0500000US19091,73.5
45,0500000US19093,73.4
46,0500000US19095,75.9
47,0500000US19097,71.6
48,0500000US19099,72.2
49,0500000US19103,74.9
50,0500000US19105,75.4
51,0500000US19107,71
52,0500000US19111,71.7
53,0500000US19113,73.1
54,0500000US19115,65.1
55,0500000US19119,75.3
56,0500000US19121,74.1
57,0500000US19123,70.3
58,0500000US19127,72.5
59,0500000US19129,70.9
60,0500000US19131,76.9
61,0500000US19135,66.5
62,0500000US19137,70.7
63,0500000US19141,75.2
64,0500000US19143,72.7
65,0500000US19145,71.1
66,0500000US19151,70.1
67,0500000US19157,67.5
68,0500000US19159,62.1
69,0500000US19161,68.5
70,0500000US19163,72.8
71,0500000US19167,79.2
72,0500000US19169,76.7
73,0500000US19179,70.5
74,0500000US19171,71.8
75,0500000US19175,68.7
76,0500000US19177,66.4
77,0500000US19183,74.2
78,0500000US19185,64.1
79,0500000US19187,71.2
80,0500000US19191,75.2
81,0500000US19193,71.4
82,0500000US19197,68.5
83,0500000US19101,68.9
84,0500000US19109,73.5
85,0500000US19117,66.6
86,0500000US19125,74.4
87,0500000US19133,69.6
88,0500000US19139,73.3
89,0500000US19147,69.7
90,0500000US19155,72.2
91,0500000US19165,76.1
92,0500000US19173,67.6
93,0500000US19181,75.1
94,0500000US19189,73
95,0500000US19195,74.5
96,0500000US19053,60.6
97,0500000US19149,76.4
98,0500000US19047,72.8
99,0500000US19153,73
1,0500000US44009,61.6
2,0500000US44005,65.1
3,0500000US44007,64.7
4,0500000US44001,72.8
5,0500000US44003,71.4
1,0500000US27001,40.7
2,0500000US27003,79.5
3,0500000US27005,59.7
4,0500000US27007,64.5
5,0500000US27009,76.4
6,0500000US27011,60.6
7,0500000US27013,74.9
8,0500000US27015,81.4
9,0500000US27017,70.8
10,0500000US27019,80.5
11,0500000US27021,46.7
